store,0.00087489063867,0.00169014084507,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
quiet,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
other,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
afford,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
drum,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
sent,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
info,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
pilot,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
season,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
light,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
gosh,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
tissu,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
cystic,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
eye,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
swollen,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00151057401813,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
caught,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
file,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
bankruptci,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
doubl,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00181983621474,0.000892857142857,0.000920810313076
zoo,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
reli,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
hose,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
float,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
floor,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
dread,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
class,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.00168634064081,0.00090991810737,0.000892857142857,0.000920810313076
interact,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.00168634064081,0.00090991810737,0.000892857142857,0.000920810313076
oral,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.00168634064081,0.00090991810737,0.000892857142857,0.000920810313076
karaok,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
special,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
growl,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
scar,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
wit,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
dis,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
plus,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
sushi,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
kick,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.00171379605827,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
forward,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
swift,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
togeth,0.00087489063867,0.00169014084507,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.00174064403829,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
sentenc,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
outlin,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
research,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
within,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
neck,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
across,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
miscarriag,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
prayer,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
god,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
thunderstorm,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
boo,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
power,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00235294117647,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
book,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
journal,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
lip,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
herp,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
encor,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
boy,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
dun,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
kit,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
flyer,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
mani,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
lame,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
peep,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
cool,0.00087489063867,0.00056338028169,0.000894454382826,0.00182370820669,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
chick,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
often,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00151057401813,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
stomach,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
count,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
sunshin,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
sf,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.00171379605827,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
excurs,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.00171379605827,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
ass,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.00171379605827,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
safe,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.00178571428571,0.000920810313076
um,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
thrown,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
van,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
yesterday,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
taken,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
final,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
third,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
free,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
seat,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
gut,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
parti,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
flash,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00156862745098,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
except,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
bubbl,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
cell,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
bone,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
war,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
bk,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.00171379605827,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
shortag,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
shell,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
comber,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
chapter,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.00168634064081,0.00090991810737,0.000892857142857,0.000920810313076
hurri,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.00168634064081,0.00090991810737,0.000892857142857,0.000920810313076
laptop,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
fuck,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
chalet,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
sight,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
v,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
similar,0.00087489063867,0.00056338028169,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
economi,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
panicki,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
anxious,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
cos,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
top,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
molar,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
extract,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
numb,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
toothach,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
sinus,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
rap,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
maid,0.00174978127734,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
anybodi,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
sinc,0.00087489063867,0.00112676056338,0.000894454382826,0.00121580547112,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
refus,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
batteri,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
sign,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
meet,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
felt,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
crap,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
younger,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
easier,0.00087489063867,0.00112676056338,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
physic,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.00178571428571,0.000920810313076
appar,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.00178571428571,0.000920810313076
report,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.00178571428571,0.000920810313076
direct,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.000503524672709,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.00178571428571,0.000920810313076
list,0.00087489063867,0.00056338028169,0.000894454382826,0.000607902735562,0.00100704934542,0.000856898029135,0.000870322019147,0.000876424189308,0.00078431372549,0.000843170320405,0.00090991810737,0.000892857142857,0.000920810313076
