know,16,1,3,1,2,9,0,0,0,0,0,0,0,0
bad,16,1,4,0,1,8,0,0,0,1,1,0,0,0
habit,1,1,0,0,0,0,0,0,0,0,0,0,0,0
earlier,1,1,0,0,0,0,0,0,0,0,0,0,0,0
start,10,2,1,0,2,2,1,0,0,2,0,0,0,0
part,3,1,1,0,0,1,0,0,0,0,0,0,0,0
n,5,1,2,0,0,1,0,0,0,1,0,0,0,0
bed,10,1,3,1,2,2,0,0,0,0,0,1,0,0
headach,5,1,2,0,0,2,0,0,0,0,0,0,0,0
call,5,0,1,0,0,3,0,0,0,0,1,0,0,0
funer,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ceremoni,1,0,1,0,0,0,0,0,0,0,0,0,0,0
gloomi,1,0,1,0,0,0,0,0,0,0,0,0,0,0
want,25,0,10,3,3,5,0,1,1,2,0,0,0,0
hang,3,0,0,2,0,1,0,0,0,0,0,0,0,0
friend,12,0,5,1,1,4,0,0,0,1,0,0,0,0
soon,3,0,0,1,2,0,0,0,0,0,0,0,0,0
trade,1,0,0,0,1,0,0,0,0,0,0,0,0,0
someon,2,0,0,0,2,0,0,0,0,0,0,0,0,0
ticket,2,0,0,0,1,1,0,0,0,0,0,0,0,0
one,22,1,7,0,5,6,0,0,0,3,0,0,0,0
go,39,1,8,1,8,11,1,1,2,2,1,1,2,0
prom,1,0,0,0,0,1,0,0,0,0,0,0,0,0
bf,2,0,0,0,0,1,0,0,0,1,0,0,0,0
like,29,0,5,1,6,14,1,0,0,2,0,0,0,0
sleep,24,1,6,0,5,8,1,1,0,0,1,0,1,0
think,25,0,6,0,4,10,2,1,0,1,1,0,0,0
old,4,0,2,0,0,2,0,0,0,0,0,0,0,0
marri,2,0,1,0,0,1,0,0,0,0,0,0,0,0
damn,10,0,3,0,2,2,0,0,1,2,0,0,0,0
amp,12,0,3,0,4,3,1,0,0,0,1,0,0,0
scandal,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http,15,0,3,0,6,5,0,0,0,1,0,0,0,0
love,15,0,8,1,2,0,0,3,0,1,0,0,0,0
miss,23,0,9,0,7,4,0,3,0,0,0,0,0,0
sorri,9,0,5,0,1,2,1,0,0,0,0,0,0,0
least,4,0,3,0,0,0,1,0,0,0,0,0,0,0
cant,10,0,1,0,5,3,0,0,0,1,0,0,0,0
fall,3,0,2,0,1,0,0,0,0,0,0,0,0,0
asleep,6,0,4,0,1,1,0,0,0,0,0,0,0,0
choke,1,0,0,0,0,1,0,0,0,0,0,0,0,0
retain,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ugh,6,0,3,0,1,2,0,0,0,0,0,0,0,0
beat,3,0,1,0,0,0,1,0,0,1,0,0,0,0
stupid,3,0,2,0,1,0,0,0,0,0,0,0,0,0
song,7,0,2,0,1,2,0,1,1,0,0,0,0,0
get,27,1,8,1,4,8,1,0,2,1,1,0,0,0
next,4,0,2,0,2,0,0,0,0,0,0,0,0,0
rude,2,0,2,0,0,0,0,0,0,0,0,0,0,0
watch,6,1,2,0,2,0,0,0,0,1,0,0,0,0
hill,1,0,1,0,0,0,0,0,0,0,0,0,0,0
realis,1,0,1,0,0,0,0,0,0,0,0,0,0,0
week,8,0,2,0,2,2,0,1,0,0,1,0,0,0
late,7,0,3,0,1,2,0,0,0,0,0,0,1,0
got,20,0,2,1,6,8,1,0,0,1,1,0,0,0
news,5,0,1,0,0,3,1,0,0,0,0,0,0,0
storm,2,0,1,0,0,1,0,0,0,0,0,0,0,0
electr,1,0,1,0,0,0,0,0,0,0,0,0,0,0
gone,2,0,1,0,0,0,0,0,1,0,0,0,0,0
agre,2,0,0,0,0,0,0,1,0,0,0,1,0,0
sleepi,3,0,1,0,0,1,1,0,0,0,0,0,0,0
even,5,1,1,0,0,3,0,0,0,0,0,0,0,0
fail,2,0,1,0,0,1,0,0,0,0,0,0,0,0
ladi,2,0,0,0,0,2,0,0,0,0,0,0,0,0
gaga,2,0,1,0,0,1,0,0,0,0,0,0,0,0
tweet,7,0,0,0,2,4,1,0,0,0,0,0,0,0
impress,3,0,1,0,0,2,0,0,0,0,0,0,0,0
video,2,0,0,0,0,2,0,0,0,0,0,0,0,0
leak,2,0,0,0,0,1,0,0,0,1,0,0,0,0
convinc,1,0,1,0,0,0,0,0,0,0,0,0,0,0
alway,6,0,2,0,0,3,0,0,0,1,0,0,0,0
signal,1,0,1,0,0,0,0,0,0,0,0,0,0,0
give,4,0,2,0,1,0,0,0,0,0,1,0,0,0
lost,5,0,2,0,2,0,0,0,0,1,0,0,0,0
anoth,5,0,1,1,1,2,0,0,0,0,0,0,0,0
oh,17,0,2,0,5,7,2,0,1,0,0,0,0,0
hope,10,0,0,0,1,7,0,1,0,0,0,0,1,0
better,9,0,2,0,4,1,0,1,0,0,1,0,0,0
issu,1,0,0,0,0,1,0,0,0,0,0,0,0,0
wonder,2,0,1,0,0,0,0,0,1,0,0,0,0,0
awak,3,0,1,0,1,0,0,0,1,0,0,0,0,0
write,3,1,0,0,0,1,0,0,1,0,0,0,0,0
new,15,0,4,0,1,5,0,1,1,2,1,0,0,0
plot,1,0,0,0,0,0,0,0,1,0,0,0,0,0
evil,1,0,0,0,0,0,0,0,1,0,0,0,0,0
secret,2,0,0,0,0,0,1,0,1,0,0,0,0,0
topic,1,0,0,0,1,0,0,0,0,0,0,0,0,0
map,1,0,0,0,1,0,0,0,0,0,0,0,0,0
talk,6,0,0,0,3,2,0,0,0,1,0,0,0,0
confer,1,0,0,0,1,0,0,0,0,0,0,0,0,0
program,1,0,0,0,1,0,0,0,0,0,0,0,0,0
via,1,0,0,0,1,0,0,0,0,0,0,0,0,0
ate,2,0,0,0,0,2,0,0,0,0,0,0,0,0
someth,7,0,2,0,1,4,0,0,0,0,0,0,0,0
keep,4,0,2,0,0,2,0,0,0,0,0,0,0,0
tell,1,0,0,0,0,1,0,0,0,0,0,0,0,0
thing,14,0,5,0,3,5,0,0,0,1,0,0,0,0
food,3,0,1,0,0,1,1,0,0,0,0,0,0,0
tire,8,0,3,0,1,2,0,0,0,1,0,1,0,0
definit,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ear,1,0,1,0,0,0,0,0,0,0,0,0,0,0
infect,1,0,1,0,0,0,0,0,0,0,0,0,0,0
earli,8,0,3,0,2,2,0,0,0,0,1,0,0,0
way,10,0,3,0,2,4,0,0,0,1,0,0,0,0
home,15,0,2,0,5,5,0,0,0,1,1,0,1,0
deal,2,0,0,0,0,2,0,0,0,0,0,0,0,0
girl,8,0,2,0,2,2,0,0,0,1,1,0,0,0
drink,1,0,0,0,0,1,0,0,0,0,0,0,0,0
gin,1,0,0,0,0,1,0,0,0,0,0,0,0,0
bus,2,0,0,0,1,1,0,0,0,0,0,0,0,0
bout,4,1,1,0,0,1,0,0,0,1,0,0,0,0
feel,30,0,13,0,2,15,0,0,0,0,0,0,0,0
