Tweet ID,Empty,Sadness,Enthusiasam,Neutral,Worry,Surprise,Love,Fun,Hate,Happiness,Boredom,Relief,Anger
1109198095852730000,0,0,0,0,0,0,0,0,0,0,0,0,0
1106676484205360000,,,,,,,,,,,,,
1106344285425880000,,,,,,,,,,,,,
1105966839119730000,,,,,,,,,,,,,
1104517241800970000,,,,,,,,,,,,,
1104502178767600000,,,,,,,,,,,,,
1103514463515240000,,,,,,,,,,,,,
1103511017680560000,,,,,,,,,,,,,
1092521019997170000,,,,,,,,,,,,,
1071177728974560000,,,,,,,,,,,,,
1071017642767470000,,,,,,,,,,,,,
1071016777100910000,,,,,,,,,,,,,
1062080559046750000,,,,,,,,,,,,,
1058083837995990000,,,,,,,,,,,,,
1045795451025440000,,,,,,,,,,,,,
1045448896393220000,,,,,,,,,,,,,
1042518855107710000,,,,,,,,,,,,,
1028053436254900000,,,,,,,,,,,,,
1027555171969250000,,,,,,,,,,,,,
1025148804880680000,,,,,,,,,,,,,
1019023895456890000,,,,,,,,,,,,,
1018930619214990000,,,,,,,,,,,,,
1018918171799980000,,,,,,,,,,,,,
1017891464569930000,,,,,,,,,,,,,
1009613911388110000,,,,,,,,,,,,,
1009613324890160000,,,,,,,,,,,,,
1008409070095810000,,,,,,,,,,,,,
994441931563438000,,,,,,,,,,,,,
991423506914066000,,,,,,,,,,,,,
989262831966150000,,,,,,,,,,,,,
987783072564342000,,,,,,,,,,,,,
984899074733346000,,,,,,,,,,,,,
984798058222256000,,,,,,,,,,,,,
984541981773893000,,,,,,,,,,,,,
983791402235543000,,,,,,,,,,,,,
977319174082060000,,,,,,,,,,,,,
977233688961282000,,,,,,,,,,,,,
977026117239324000,,,,,,,,,,,,,
973785808791592000,,,,,,,,,,,,,
969013466076868000,,,,,,,,,,,,,
956663019643330000,,,,,,,,,,,,,
956300621514199000,,,,,,,,,,,,,
954488746006712000,,,,,,,,,,,,,
954446286060580000,,,,,,,,,,,,,
952237426063196000,,,,,,,,,,,,,
942439290885296000,,,,,,,,,,,,,
937018544574910000,,,,,,,,,,,,,
936709555374850000,,,,,,,,,,,,,
930485138365935000,,,,,,,,,,,,,
927955886110212000,,,,,,,,,,,,,
924018126374817000,,,,,,,,,,,,,
921133870472466000,,,,,,,,,,,,,
918587107710353000,,,,,,,,,,,,,
918587034645626000,,,,,,,,,,,,,
916739922308091000,,,,,,,,,,,,,
913086855523921000,,,,,,,,,,,,,
911666514155261000,,,,,,,,,,,,,
911267776513187000,,,,,,,,,,,,,
905853631865307000,,,,,,,,,,,,,
905502611901689000,,,,,,,,,,,,,
900870347964248000,,,,,,,,,,,,,
896144212869095000,,,,,,,,,,,,,
895025994507010000,,,,,,,,,,,,,
890644207257255000,,,,,,,,,,,,,
889183357141225000,,,,,,,,,,,,,
887803937423622000,,,,,,,,,,,,,
884476421036417000,,,,,,,,,,,,,
883381349721161000,,,,,,,,,,,,,
883107707993051000,,,,,,,,,,,,,
883037505615831000,,,,,,,,,,,,,
877315139808223000,,,,,,,,,,,,,
874716845567205000,,,,,,,,,,,,,
872300902123753000,,,,,,,,,,,,,
872259333504983000,,,,,,,,,,,,,
872239607659851000,,,,,,,,,,,,,
870388400624328000,,,,,,,,,,,,,
857823741614505000,,,,,,,,,,,,,
852926221956464000,,,,,,,,,,,,,
847223848629977000,,,,,,,,,,,,,
842428547968905000,,,,,,,,,,,,,
841142470083731000,,,,,,,,,,,,,
840777004991557000,,,,,,,,,,,,,
818573982588751000,,,,,,,,,,,,,
783039727775592000,,,,,,,,,,,,,
782278954644221000,,,,,,,,,,,,,
766296064022360000,,,,,,,,,,,,,
756921957212315000,,,,,,,,,,,,,
752630358517043000,,,,,,,,,,,,,
742768851142639000,,,,,,,,,,,,,
723736638275366000,,,,,,,,,,,,,
718136361438437000,,,,,,,,,,,,,
700441260532695000,,,,,,,,,,,,,
695749040529633000,,,,,,,,,,,,,
689203737483558000,,,,,,,,,,,,,
688176406447013000,,,,,,,,,,,,,
663102358625214000,,,,,,,,,,,,,
659092898835599000,,,,,,,,,,,,,
643885790703910000,,,,,,,,,,,,,
643872651623202000,,,,,,,,,,,,,
641723988268347000,,,,,,,,,,,,,
634527518360535000,,,,,,,,,,,,,
634388574373220000,,,,,,,,,,,,,
633380138525130000,,,,,,,,,,,,,
629937429286260000,,,,,,,,,,,,,
627512352750108000,,,,,,,,,,,,,
627370465959383000,,,,,,,,,,,,,
627370090216861000,,,,,,,,,,,,,
627359609154506000,,,,,,,,,,,,,
627359041249935000,,,,,,,,,,,,,
627358399106187000,,,,,,,,,,,,,
627357832594075000,,,,,,,,,,,,,
627356849860296000,,,,,,,,,,,,,
627355733969874000,,,,,,,,,,,,,
627355621982015000,,,,,,,,,,,,,
627355313063092000,,,,,,,,,,,,,
627354350428401000,,,,,,,,,,,,,
627352725747974000,,,,,,,,,,,,,
627352276219265000,,,,,,,,,,,,,
627351723011473000,,,,,,,,,,,,,
627347001579941000,,,,,,,,,,,,,
627344400763351000,,,,,,,,,,,,,
627321101949886000,,,,,,,,,,,,,
627314794777808000,,,,,,,,,,,,,
627314677303762000,,,,,,,,,,,,,
627313227626475000,,,,,,,,,,,,,
627312752248238000,,,,,,,,,,,,,
627312457619353000,,,,,,,,,,,,,
627312183634833000,,,,,,,,,,,,,
627312036578332000,,,,,,,,,,,,,
627311930563149000,,,,,,,,,,,,,
627311279565189000,,,,,,,,,,,,,
627310574750203000,,,,,,,,,,,,,
627309633334423000,,,,,,,,,,,,,
627309190755684000,,,,,,,,,,,,,
627308939764314000,,,,,,,,,,,,,
627308561169682000,,,,,,,,,,,,,
627308318596304000,,,,,,,,,,,,,
627308078422069000,,,,,,,,,,,,,
627307900050878000,,,,,,,,,,,,,
627307347912736000,,,,,,,,,,,,,
627304861269241000,,,,,,,,,,,,,
627282744159023000,,,,,,,,,,,,,
627277211121221000,,,,,,,,,,,,,
626906803121557000,,,,,,,,,,,,,
625062980091117000,,,,,,,,,,,,,
624820939910283000,,,,,,,,,,,,,
624817594785107000,,,,,,,,,,,,,
624816083153743000,,,,,,,,,,,,,
624814879048765000,,,,,,,,,,,,,
624814407223148000,,,,,,,,,,,,,
624779253163233000,,,,,,,,,,,,,
624777856791416000,,,,,,,,,,,,,
624776046630440000,,,,,,,,,,,,,
624772663051857000,,,,,,,,,,,,,
624771714249928000,,,,,,,,,,,,,
624771412041973000,,,,,,,,,,,,,
624771286347067000,,,,,,,,,,,,,
624770944221888000,,,,,,,,,,,,,
624770862684573000,,,,,,,,,,,,,
624770703418527000,,,,,,,,,,,,,
624770222281469000,,,,,,,,,,,,,
624769491075858000,,,,,,,,,,,,,
624769317503012000,,,,,,,,,,,,,
624768832658235000,,,,,,,,,,,,,
624767136364244000,,,,,,,,,,,,,
624753499142688000,,,,,,,,,,,,,
624685510380748000,,,,,,,,,,,,,
624353323932475000,,,,,,,,,,,,,
623583286112063000,,,,,,,,,,,,,
622898101641023000,,,,,,,,,,,,,
622897768114188000,,,,,,,,,,,,,
622895107902083000,,,,,,,,,,,,,
622285682342432000,,,,,,,,,,,,,
622285195710894000,,,,,,,,,,,,,
622284979976867000,,,,,,,,,,,,,
622284569526439000,,,,,,,,,,,,,
622283178410008000,,,,,,,,,,,,,
622282502137249000,,,,,,,,,,,,,
622282353247830000,,,,,,,,,,,,,
622281669181976000,,,,,,,,,,,,,
622281016145612000,,,,,,,,,,,,,
622280730761039000,,,,,,,,,,,,,
622280545699926000,,,,,,,,,,,,,
622279833154752000,,,,,,,,,,,,,
622279597363572000,,,,,,,,,,,,,
622279002305069000,,,,,,,,,,,,,
622278524246724000,,,,,,,,,,,,,
622278204691066000,,,,,,,,,,,,,
622277782236585000,,,,,,,,,,,,,
622276865990889000,,,,,,,,,,,,,
622276733966782000,,,,,,,,,,,,,
622276615238651000,,,,,,,,,,,,,
622276424360030000,,,,,,,,,,,,,
622275901615575000,,,,,,,,,,,,,
622271064584798000,,,,,,,,,,,,,
622271023627370000,,,,,,,,,,,,,
622266256029167000,,,,,,,,,,,,,
622259546493333000,,,,,,,,,,,,,
622250228645695000,,,,,,,,,,,,,
622250111658102000,,,,,,,,,,,,,
622249885786439000,,,,,,,,,,,,,
622249780903686000,,,,,,,,,,,,,
622242171471572000,,,,,,,,,,,,,
622240479602577000,,,,,,,,,,,,,
622240116174557000,,,,,,,,,,,,,
622239597636902000,,,,,,,,,,,,,
622238995662024000,,,,,,,,,,,,,
622238261684015000,,,,,,,,,,,,,
622237918640279000,,,,,,,,,,,,,
622237360789438000,,,,,,,,,,,,,
622236896945553000,,,,,,,,,,,,,
622235908851417000,,,,,,,,,,,,,
622235267806597000,,,,,,,,,,,,,
622235124818575000,,,,,,,,,,,,,
622234886590468000,,,,,,,,,,,,,
622234099831304000,,,,,,,,,,,,,
