1109198095852730000,LAS VEGAS!!! Tonight I'm back at the brand new @ontherecordlv nightclub located @parkmgm hotel with Devin Lucien.??? 
1106676484205360000,Atlantic City!  Tomorrow night Devin Lucien are back for our exclusive 2019 residency at @poolafterdark.  Go to??? 
1106344285425880000,Atlantic City!  Only 3 more days til Devin Lucien and i are back for our exclusive 2019 residency at @poolafterdark??? 
1105966839119730000,LAS VEGAS!!! I'm so excited to announce that I'm back this Friday March 22nd at the brand new @ontherecordlv nightc??? 
1104517241800970000,Atlantic City!  Devin Lucien are excited to back for our exclusive 2019 residency at @poolafterdark next Saturday M??? 
1104502178767600000,LAS VEGAS!!! I'm so excited to announce that I'm back next Friday March 22nd at the brand new @ontherecordlv nightc??? 
1103514463515240000,LAS VEGAS!!! I'm so excited to announce that I'm back Friday March 22nd at the brand new @ontherecordlv nightclub l??? 
1103511017680560000,Atlantic City!  Devin Lucien are excited to back for our exclusive 2019 residency at @poolafterdark next Saturday M??? 
1092521019997170000,@TMobile @tacobell Whoa! Free @Tacobell on Tuesday?!? Thx @TMobile! ????????????#AreYouWithUs #Ad
1071177728974560000,ATLANTIC CITY!! Devin Lucien are back tomorrow night December 8th at @poolafterdark for their annual UGLY CHRISTMAS??? 
1071017642767470000,"If you need a holiday gift, grab @JohnLegere???s new cookbook!  Plus all net proceeds go to help @FeedingAmerica! "
1071016777100910000,RT @poolafterdark: Time to pull out those vile sweaters for our annual Ugly Sweater Party with @BrodyJenner and @DevinLucien on 12/8! First???
1062080559046750000,One Love Malibu Victims  
1058083837995990000,Thanks @cobragolf???s for the all new KING F9 SPEEDBACK driver.  To learn more click here  
1045795451025440000,VEGAS!!! Tomorrow night I'm back at my favorite nightclub JEWEL . Go to  for tickets and tab??? 
1045448896393220000,VEGAS!!! I'm back this Saturday September 29th to my favorite nightclub JEWEL . Go to  for t??? 
1042518855107710000,HOUSTON! This Friday September 21th I couldn't be more excited to be at Cl?? Houston for the first time. So go to??? 
1028053436254900000,DENVER! Share the post &amp; tag a friend for a chance to win a pair of free tickets + a meet &amp; greet before my set thi??? 
1027555171969250000,Only 1 week til I'm back at @ushuaiaibiza with the one and only @MartinGarrix .  Tickets can be purchased here:??? 
1025148804880680000,For every @itunes purchase today of @CashCash???s #FinestHour @ElvisDuran will donate $2 to @StJude! Help out! ?ù???è 
