287693533668839000,0,0,0,0,0,0,0,1,0,0,0,0,0
287456016801624000,0,0,1,0,0,0,0,0,0,0,0,0,0
287311558298726000,0,0,0,0,0,0,0,0,0,0,0,1,0
287209450496983000,0,0,0,0,0,0,0,0,0,0,0,1,0
287168167141318000,0,0,0,0,0,0,0,0,0,0,1,0,0
287154148296781000,1,0,0,0,0,0,0,0,0,0,0,0,0
287003088001302000,1,0,0,0,0,0,0,0,0,0,0,0,0
286984177893638000,0,0,0,1,0,0,0,0,0,0,0,0,0
286979035874078000,0,0,0,0,0,0,0,0,0,0,1,0,0
286847351010770000,1,0,0,0,0,0,0,0,0,0,0,0,0
286601205260627000,0,0,0,1,0,0,0,1,0,0,0,0,0
286355126778736000,0,0,0,0,0,0,0,0,0,1,0,0,0
286349537923174000,0,0,0,0,1,0,0,0,0,0,0,0,0
285820960324608000,0,0,1,0,0,0,0,0,0,0,0,0,0
285497383360552000,0,0,0,0,1,0,0,0,0,0,0,0,0
285036240166858000,0,0,0,1,0,0,0,0,0,0,0,0,0
284832890456514000,0,0,0,0,0,0,0,1,0,0,0,0,0
284059053125144000,0,0,0,0,0,0,0,0,0,1,0,0,0
283747792285999000,0,1,0,0,0,0,0,0,0,0,0,0,0
283732232798093000,0,0,0,0,0,0,0,0,0,1,0,0,0
283452833595027000,0,0,0,0,0,0,0,0,0,1,0,0,0
283341844623007000,0,0,0,0,0,0,0,0,0,0,0,1,0
283313415655673000,0,0,0,0,0,0,0,0,0,1,0,0,0
282939798765854000,0,0,0,0,0,0,0,0,0,0,0,1,0
282495503273426000,0,0,0,1,0,0,0,0,0,0,0,0,0
282479247837257000,0,0,0,0,0,1,0,0,0,0,0,0,0
282469801442549000,0,0,0,0,0,0,0,0,0,1,0,0,0
282277876596879000,0,0,0,0,0,0,1,0,0,0,0,0,0
281974828993499000,0,1,0,0,0,0,0,0,0,0,0,0,0
281225290783526000,0,0,0,1,0,0,0,0,0,0,0,0,0
281193120929021000,0,0,0,1,0,0,0,0,0,0,0,0,0
281166145254469000,0,0,0,0,0,0,0,0,0,0,0,1,0
281156872021626000,0,0,0,0,0,0,0,0,0,1,0,0,0
280796498323701000,0,0,0,1,0,0,0,0,0,0,0,0,0
280532998225543000,0,0,0,0,0,0,0,1,0,0,0,0,0
280119545497272000,0,0,0,0,0,0,0,0,0,1,0,0,0
280033819233509000,0,0,0,0,0,0,0,1,0,0,0,0,0
279693258345570000,1,0,0,0,0,0,0,0,0,0,0,0,0
279602070217175000,0,0,0,0,0,0,0,0,0,1,0,0,0
278956919056650000,0,0,0,0,0,0,0,0,0,1,0,0,0
278603183981481000,1,0,0,0,0,0,0,0,0,0,0,0,0
278327526189842000,1,0,0,0,0,0,0,0,0,0,0,0,0
278062742211006000,0,0,0,0,0,0,0,0,0,1,0,0,0
277841244535808000,0,0,0,0,0,0,0,1,0,0,0,0,0
277690640253460000,0,0,0,0,0,0,0,0,0,1,0,0,0
277579998171369000,0,0,0,0,0,0,0,1,0,0,0,0,0
277553906219884000,0,0,0,1,0,0,0,0,0,0,0,0,0
277510998502547000,1,0,0,0,0,0,0,0,0,0,0,0,0
277218228776882000,0,0,0,0,0,0,0,0,0,0,0,0,1
277198775926259000,0,0,0,0,0,0,1,0,0,0,0,0,0
276814350407327000,0,0,0,0,0,0,0,0,0,1,0,0,0
276149113765126000,0,0,0,0,1,0,0,0,0,0,0,0,0
275746372278448000,0,0,0,0,0,0,0,1,0,0,0,0,0
275738742449381000,0,1,0,1,0,0,0,0,0,0,0,0,0
275348370338508000,1,0,0,0,0,0,0,0,0,0,0,0,0
274994554405527000,0,1,0,0,0,0,0,0,0,0,0,0,0
274924470718844000,0,0,0,0,0,0,0,0,0,0,0,0,0
274878973371105000,0,0,0,0,0,0,0,0,0,0,0,0,0
274767224991002000,0,0,0,0,0,0,0,0,0,0,0,0,0
273801850543808000,1,0,0,0,0,0,0,0,0,0,0,0,0
273624921559678000,0,0,0,0,0,0,0,0,0,1,0,0,0
273265443161112000,0,0,0,0,0,0,0,0,0,1,0,0,0
273241710824415000,0,0,0,0,0,1,0,0,0,0,0,0,0
273239774041604000,0,0,0,0,0,0,0,0,0,1,0,0,0
272889948103917000,0,0,0,0,0,0,0,1,0,0,0,0,0
272623858824130000,1,0,0,0,0,0,0,0,0,0,0,0,0
272206007244058000,0,0,0,1,0,0,0,0,0,0,0,0,0
272199731491508000,0,0,0,0,0,0,0,1,0,0,0,0,0
271762454269276000,0,1,0,0,0,0,0,0,0,0,0,0,0
271674438855036000,0,0,0,0,0,0,0,0,0,1,0,0,0
271306407490486000,0,0,0,0,0,0,1,0,0,0,0,0,0
271122097298890000,0,0,0,0,0,0,1,0,0,0,0,0,0
271095039852154000,0,1,0,0,0,0,0,1,0,0,0,0,0
270959673904087000,0,1,0,0,0,0,0,0,0,0,0,0,0
269938490639282000,0,0,0,0,1,0,0,0,0,0,0,0,0
269217964857884000,0,0,0,0,0,0,0,0,0,1,0,0,0
268874192101965000,0,0,0,0,0,0,0,1,0,0,0,0,0
268241170847649000,0,0,0,0,0,0,0,1,0,0,0,0,0
268198601874886000,0,0,0,0,0,0,0,0,1,0,0,0,0
267725282943836000,0,0,0,0,0,1,0,0,0,0,0,0,0
267514902283964000,0,0,0,0,0,0,0,1,0,0,0,0,0
267478236269789000,0,0,0,0,0,0,0,0,0,1,0,0,0
267035691970621000,0,0,0,1,0,0,0,0,0,0,0,0,0
266783999366688000,0,0,0,1,0,0,0,0,0,0,0,0,0
264978194384437000,0,0,0,1,0,0,0,0,0,0,0,0,0
264963240113606000,0,0,0,0,0,0,0,1,0,0,0,0,0
264933816559341000,0,0,0,0,0,0,0,1,0,0,0,0,0
264492675393269000,0,0,0,0,0,0,0,1,0,0,0,0,0
264154281060495000,0,0,0,0,0,0,0,0,0,1,0,0,0
263146684274593000,1,0,0,0,0,0,0,0,0,0,0,0,0
262348967222861000,1,0,0,0,0,0,0,0,0,0,0,0,0
262305472273592000,0,0,0,1,0,0,0,0,0,0,0,0,0
262003312864403000,0,0,0,1,0,0,0,0,0,0,0,0,0
259740491380318000,0,0,0,0,0,0,1,0,0,0,0,0,0
259105452166627000,0,0,0,0,0,0,0,0,0,1,0,0,0
258983064309477000,0,0,0,0,0,0,0,0,0,1,0,0,0
258440384122859000,0,0,0,0,0,0,0,0,0,1,0,0,0
