1109198095852730000,0,0,0,0,0,0,0,0,0,1,0,0,0
1106676484205360000,0,0,0,0,0,0,0,0,0,1,0,0,0
1106344285425880000,0,1,0,0,0,0,0,0,0,0,0,0,0
1105966839119730000,0,0,1,0,0,0,0,0,0,0,0,0,0
1104517241800970000,0,0,1,0,0,0,0,0,0,0,0,0,0
1104502178767600000,0,0,1,0,0,0,0,0,0,0,0,0,0
1103514463515240000,0,0,1,0,0,0,0,0,0,0,0,0,0
1103511017680560000,0,0,1,0,0,0,0,0,0,0,0,0,0
1092521019997170000,0,0,1,0,0,0,0,0,0,0,0,0,0
1071177728974560000,0,0,1,0,0,0,0,0,0,0,0,0,0
1071017642767470000,0,0,0,0,0,0,0,0,0,0,0,1,0
1071016777100910000,0,0,0,0,0,0,0,0,0,1,0,0,0
1062080559046750000,0,0,0,0,0,0,1,0,0,0,0,0,0
1058083837995990000,0,0,0,0,0,0,0,0,0,1,0,0,0
1045795451025440000,0,0,0,0,0,0,0,0,0,1,0,0,0
1045448896393220000,0,0,0,0,0,0,0,0,0,1,0,0,0
1042518855107710000,0,0,1,0,0,0,0,0,0,0,0,0,0
1028053436254900000,0,0,0,0,0,1,0,0,0,0,0,0,0
1027555171969250000,0,0,1,0,0,0,0,0,0,0,0,0,0
1025148804880680000,0,0,0,1,0,0,0,0,0,0,0,0,0
1019023895456890000,0,0,0,0,0,0,0,0,0,0,0,1,0
1018930619214990000,0,0,1,0,0,0,0,0,0,0,0,0,0
1018918171799980000,0,0,0,0,0,0,1,0,0,0,0,0,0
1017891464569930000,0,0,1,0,0,0,0,0,0,0,0,0,0
1009613911388110000,0,1,0,0,0,0,0,0,0,0,0,0,0
1009613324890160000,0,1,0,0,0,0,0,0,0,0,0,0,0
1008409070095810000,0,0,1,0,0,0,0,0,0,0,0,0,0
994441931563438000,0,0,0,0,0,0,0,0,0,1,0,0,0
991423506914066000,0,0,1,0,0,0,0,0,0,0,0,0,0
989262831966150000,0,0,1,0,0,0,0,0,0,0,0,0,0
987783072564342000,0,0,1,0,0,0,0,0,0,0,0,0,0
984899074733346000,0,0,1,0,0,0,0,0,0,0,0,0,0
984798058222256000,0,0,0,0,0,0,0,0,0,1,0,0,0
984541981773893000,0,0,1,0,0,0,0,0,0,0,0,0,0
983791402235543000,0,0,1,0,0,0,0,0,0,0,0,0,0
977319174082060000,0,0,0,0,0,0,0,0,0,1,0,0,0
977233688961282000,0,0,0,0,0,0,0,0,0,1,0,0,0
977026117239324000,0,0,0,0,0,0,0,0,0,1,0,0,0
973785808791592000,0,0,0,0,0,0,0,0,0,1,0,0,0
969013466076868000,0,0,1,0,0,0,0,0,0,0,0,0,0
956663019643330000,0,0,1,0,0,0,0,0,0,0,0,0,0
956300621514199000,0,0,1,0,0,0,0,0,0,0,0,0,0
954488746006712000,0,0,0,0,1,0,0,0,0,0,0,0,0
954446286060580000,0,0,1,0,0,0,0,0,0,0,0,0,0
952237426063196000,0,0,0,0,0,0,0,0,0,1,0,0,0
942439290885296000,0,0,0,0,0,0,0,0,0,0,0,1,0
937018544574910000,0,0,1,0,0,0,0,0,0,0,0,0,0
936709555374850000,0,0,0,0,0,0,0,0,0,0,0,1,0
930485138365935000,0,0,0,1,0,0,0,0,0,0,0,0,0
927955886110212000,0,0,0,0,0,0,0,1,0,0,0,0,0
924018126374817000,0,0,0,0,0,0,0,0,0,1,0,0,0
921133870472466000,0,0,1,0,0,0,0,0,0,0,0,0,0
918587107710353000,0,0,0,0,0,0,0,0,0,1,0,0,0
918587034645626000,0,0,0,1,0,0,0,0,0,0,0,0,0
916739922308091000,0,0,0,0,0,0,0,0,0,0,0,1,0
913086855523921000,0,0,0,0,0,0,0,0,0,1,0,0,0
911666514155261000,0,0,0,0,0,0,0,0,0,1,0,0,0
911267776513187000,0,0,0,0,0,0,0,1,0,0,0,0,0
905853631865307000,0,0,0,0,0,1,0,0,0,0,0,0,0
905502611901689000,0,0,1,0,0,0,0,0,0,0,0,0,0
900870347964248000,0,0,0,0,0,0,0,0,0,1,0,0,0
896144212869095000,0,0,0,0,0,0,0,1,0,0,0,0,0
895025994507010000,0,0,0,0,0,0,0,1,0,0,0,0,0
890644207257255000,0,0,0,0,0,0,0,0,0,1,0,0,0
889183357141225000,0,0,0,0,0,0,0,0,0,1,0,0,0
887803937423622000,0,0,0,0,0,0,0,0,0,1,0,0,0
884476421036417000,0,1,0,0,0,0,0,0,0,0,0,0,0
883381349721161000,0,0,1,0,0,0,0,0,0,0,0,0,0
883107707993051000,0,0,1,0,0,0,0,0,0,0,0,0,0
883037505615831000,0,0,1,0,0,0,0,0,0,0,0,0,0
877315139808223000,0,0,0,0,0,1,0,0,0,0,0,0,0
874716845567205000,0,0,0,0,0,0,0,0,0,1,0,0,0
872300902123753000,0,0,0,0,0,0,0,0,0,1,0,0,0
872259333504983000,0,0,0,0,0,0,0,0,0,1,0,0,0
872239607659851000,0,0,0,0,0,0,0,0,0,1,0,0,0
870388400624328000,0,0,0,0,0,0,0,0,0,1,0,0,0
857823741614505000,0,0,1,0,0,0,0,0,0,0,0,0,0
852926221956464000,0,0,0,0,0,0,0,0,0,1,0,0,0
847223848629977000,0,0,0,1,0,0,0,0,0,0,0,0,0
842428547968905000,0,0,0,0,0,0,0,0,0,1,0,0,0
841142470083731000,0,0,0,0,0,0,0,0,0,1,0,0,0
840777004991557000,0,0,0,0,0,0,0,0,0,1,0,0,0
818573982588751000,0,0,0,0,1,0,0,0,0,0,0,0,0
783039727775592000,0,0,0,0,0,0,0,1,0,0,0,0,0
782278954644221000,0,0,0,0,0,0,0,0,0,1,0,0,0
766296064022360000,0,0,0,0,0,0,0,0,0,1,0,0,0
756921957212315000,0,0,0,0,0,0,0,0,0,1,0,0,0
752630358517043000,0,0,1,0,0,0,0,0,0,0,0,0,0
742768851142639000,0,0,0,0,0,0,0,0,0,1,0,0,0
723736638275366000,0,0,0,0,0,0,0,0,0,1,0,0,0
718136361438437000,0,0,0,0,0,0,0,0,0,1,0,0,0
700441260532695000,1,0,0,0,0,0,0,0,0,0,0,0,0
695749040529633000,0,0,0,0,0,1,0,0,0,0,0,0,0
689203737483558000,0,0,0,0,0,0,0,0,0,1,0,0,0
688176406447013000,0,0,0,0,0,0,0,0,0,1,0,0,0
663102358625214000,0,0,0,0,0,0,0,0,0,1,0,0,0
659092898835599000,0,0,0,0,0,0,0,0,0,1,0,0,0
643885790703910000,0,0,1,0,0,0,0,0,0,0,0,0,0
643872651623202000,0,0,0,0,0,0,0,0,0,1,0,0,0
641723988268347000,0,0,0,0,0,0,0,0,0,1,0,0,0
634527518360535000,0,0,0,0,0,0,0,0,0,1,0,0,0
634388574373220000,0,0,1,0,0,0,0,0,0,0,0,0,0
633380138525130000,0,0,0,1,0,0,0,0,0,0,0,0,0
629937429286260000,0,0,1,0,0,0,0,0,0,0,0,0,0
627512352750108000,0,0,0,0,0,0,0,0,0,1,0,0,0
627370465959383000,0,1,0,0,0,0,0,0,0,0,0,0,0
627370090216861000,0,0,1,0,0,0,0,0,0,0,0,0,0
627359609154506000,0,0,0,0,0,0,0,0,0,1,0,0,0
627359041249935000,0,0,1,0,0,0,0,0,0,0,0,0,0
627358399106187000,0,0,0,0,0,0,0,0,0,1,0,0,0
627357832594075000,0,1,0,0,0,0,0,0,0,0,0,0,0
627356849860296000,0,0,0,0,0,0,0,0,0,1,0,0,0
627355733969874000,0,0,0,0,0,0,0,0,0,1,0,0,0
627355621982015000,0,0,0,0,0,0,0,0,0,1,0,0,0
627355313063092000,0,0,0,0,0,1,0,0,0,0,0,0,0
627354350428401000,0,0,0,1,0,0,0,0,0,0,0,0,0
627352725747974000,0,0,0,0,0,0,0,1,0,0,0,0,0
627352276219265000,0,0,0,0,0,1,0,0,0,0,0,0,0
627351723011473000,0,0,0,0,0,0,0,0,0,1,0,0,0
627347001579941000,0,0,0,0,0,0,0,0,0,1,0,0,0
627344400763351000,0,0,1,0,0,0,0,0,0,0,0,0,0
627321101949886000,0,0,1,0,0,0,0,0,0,0,0,0,0
627314794777808000,0,0,0,1,0,0,0,0,0,0,0,0,0
627314677303762000,0,0,0,0,0,0,0,0,0,1,0,0,0
627313227626475000,0,0,0,0,0,0,0,0,0,1,0,0,0
627312752248238000,0,0,0,0,0,0,0,0,0,1,0,0,0
627312457619353000,0,0,0,0,0,0,0,1,0,0,0,0,0
627312183634833000,0,0,0,0,0,0,0,1,0,0,0,0,0
627312036578332000,0,0,1,0,0,0,0,0,0,0,0,0,0
627311930563149000,0,0,0,0,0,0,0,0,0,1,0,0,0
