6.22234E+17,Surprise,-15.10,-15.75,-14.92,-14.91,-15.30,-13.86,-15.43,-15.08,-14.60,-15.25,-15.49,-15.10,-15.00
6.22234E+17,Enthusiasm,-9.34,-9.45,-9.07,-9.35,-9.47,-9.50,-9.24,-9.59,-9.41,-9.87,-9.29,-9.42,-9.29
6.22233E+17,Happiness,-12.46,-12.60,-12.99,-12.87,-12.62,-12.37,-12.73,-12.19,-12.54,-12.29,-12.39,-12.26,-12.38
6.22233E+17,Happiness,-9.34,-8.75,-8.52,-9.05,-8.99,-8.66,-8.85,-8.69,-8.81,-8.12,-9.29,-9.12,-9.29
6.22232E+17,Enthusiasm,-6.23,-6.30,-4.76,-6.13,-6.31,-5.73,-6.36,-6.39,-6.27,-5.25,-6.20,-6.28,-6.19
6.22209E+17,Happiness,-31.15,-30.19,-24.18,-27.68,-28.79,-27.95,-29.64,-29.21,-30.45,-22.65,-30.68,-30.32,-30.35
6.22148E+17,Happiness,-15.57,-15.05,-13.11,-14.28,-14.70,-14.39,-15.21,-15.08,-15.08,-11.82,-15.49,-15.10,-15.17
6.22119E+17,Happiness,-21.50,-20.54,-15.39,-18.73,-21.01,-19.32,-20.14,-20.57,-21.35,-14.90,-21.39,-20.43,-21.67
6.22013E+17,Happiness,-24.31,-24.29,-19.24,-22.67,-24.04,-22.66,-24.20,-24.07,-24.01,-18.31,-24.49,-23.44,-24.76
6.21802E+17,Happiness,-27.43,-27.44,-21.48,-25.29,-26.89,-25.53,-27.38,-27.27,-27.14,-20.36,-27.58,-26.58,-27.56
6.21503E+17,Happiness,-12.16,-11.90,-11.61,-11.31,-11.72,-11.42,-12.12,-11.01,-11.76,-10.72,-12.39,-11.78,-12.38
6.21439E+17,Happiness,-24.31,-24.29,-19.24,-22.67,-24.04,-22.66,-24.20,-24.07,-24.01,-18.31,-24.49,-23.44,-24.76
6.21069E+17,Happiness,-21.50,-21.44,-16.69,-19.63,-20.71,-19.89,-21.49,-20.70,-21.65,-16.43,-21.39,-21.08,-21.37
6.20653E+17,Enthusiasm,-40.49,-39.74,-32.82,-36.88,-39.51,-39.08,-39.38,-39.53,-39.51,-33.32,-39.98,-39.57,-39.94
6.2065E+17,Enthusiasm,-12.16,-11.99,-10.16,-11.96,-12.62,-12.37,-12.25,-11.28,-12.24,-11.72,-12.39,-11.96,-12.38
6.19749E+17,Happiness,-24.92,-23.39,-19.13,-21.05,-23.44,-22.94,-23.77,-24.62,-23.83,-18.53,-24.49,-23.87,-24.16
6.19748E+17,Surprise,-9.04,-9.45,-9.07,-8.70,-8.69,-8.06,-8.94,-8.64,-8.71,-9.03,-8.99,-8.94,-8.98
6.19748E+17,Happiness,-12.46,-12.60,-10.41,-11.79,-12.02,-11.89,-12.43,-12.01,-12.24,-9.77,-12.09,-12.56,-12.38
6.19748E+17,Happiness,-15.27,-14.45,-14.32,-14.05,-13.70,-14.22,-14.31,-14.18,-15.08,-13.82,-15.19,-14.92,-15.17
6.19748E+17,Happiness,-30.24,-30.19,-28.01,-28.99,-29.39,-28.98,-29.61,-29.46,-29.10,-26.33,-30.38,-29.24,-30.05
6.19747E+17,Happiness,-6.23,-6.00,-4.77,-5.35,-6.01,-5.73,-6.36,-6.09,-5.97,-4.79,-6.20,-6.28,-6.19
6.19745E+17,Happiness,-24.92,-24.59,-23.95,-24.53,-24.94,-25.04,-24.37,-24.98,-24.61,-22.30,-24.79,-25.12,-24.46
6.19745E+17,Happiness,-14.97,-14.84,-14.63,-15.00,-15.00,-14.58,-15.31,-14.78,-14.90,-14.09,-15.49,-15.40,-15.48
6.19744E+17,Surprise,-6.23,-6.30,-6.65,-6.43,-6.31,-5.73,-6.36,-6.39,-6.27,-6.60,-6.20,-6.28,-6.19
6.19744E+17,Enthusiasm,-18.39,-18.29,-15.97,-17.27,-18.15,-16.96,-17.58,-17.93,-17.64,-16.75,-18.29,-17.76,-18.27
6.19744E+17,No Words Found,
6.19743E+17,Happiness,-5.93,-5.70,-4.74,-4.81,-5.71,-5.43,-5.58,-5.92,-5.79,-4.62,-5.90,-5.80,-5.89
6.19743E+17,No Words Found,
6.19742E+17,Happiness,-6.23,-5.70,-5.21,-5.59,-5.71,-5.43,-6.06,-5.92,-5.79,-5.39,-6.20,-5.80,-5.89
6.19742E+17,Enthusiasm,-9.34,-9.45,-9.07,-9.65,-9.47,-9.50,-9.54,-9.59,-9.41,-9.57,-9.29,-9.42,-9.29
6.19742E+17,Happiness,-21.50,-21.57,-22.56,-21.67,-21.49,-22.18,-21.12,-21.90,-21.47,-20.81,-21.69,-21.68,-21.67
6.1974E+17,Enthusiasm,-21.80,-21.74,-17.09,-19.93,-21.18,-19.89,-21.19,-21.30,-21.95,-17.70,-21.39,-21.98,-21.67
6.1974E+17,Enthusiasm,-21.80,-21.74,-16.02,-19.93,-20.71,-20.80,-21.27,-21.00,-21.65,-16.97,-21.39,-21.20,-21.67
6.19736E+17,Happiness,-18.39,-17.39,-13.75,-16.07,-17.25,-16.50,-17.41,-17.20,-17.74,-13.15,-18.29,-17.11,-18.27
6.19735E+17,Happiness,-15.27,-14.24,-11.71,-13.46,-14.40,-13.64,-14.23,-14.00,-14.60,-11.20,-15.19,-13.97,-15.17
6.19735E+17,Happiness,-5.63,-5.70,-4.87,-5.96,-5.53,-5.16,-5.28,-5.49,-5.49,-4.48,-5.90,-5.50,-6.19
6.19734E+17,Happiness,-9.34,-8.54,-6.98,-8.03,-8.56,-8.30,-8.94,-8.64,-8.93,-6.97,-8.99,-8.94,-8.98
6.19733E+17,Happiness,-3.11,-3.15,-2.24,-2.44,-2.85,-2.57,-2.88,-2.72,-3.14,-2.27,-2.80,-3.14,-3.10
6.19733E+17,Enthusiasm,-6.23,-6.30,-4.76,-6.13,-6.31,-6.03,-6.36,-6.39,-6.27,-5.47,-6.20,-6.28,-6.19
6.19733E+17,Happiness,-3.11,-2.55,-1.89,-2.37,-2.55,-2.57,-2.88,-2.72,-2.66,-1.94,-3.10,-2.66,-2.79
6.19732E+17,Happiness,-3.11,-2.55,-1.89,-2.37,-2.55,-2.57,-2.88,-2.72,-2.66,-1.94,-3.10,-2.66,-2.79
6.19728E+17,Happiness,-18.39,-17.39,-13.71,-16.07,-17.55,-16.80,-17.41,-17.20,-17.74,-13.19,-18.29,-17.11,-18.27
6.19726E+17,Enthusiasm,-27.73,-28.04,-23.00,-27.45,-28.10,-27.13,-27.43,-28.78,-27.74,-24.83,-27.58,-27.18,-27.86
6.1972E+17,Enthusiasm,-18.69,-18.42,-15.19,-18.04,-18.03,-17.45,-18.49,-18.10,-18.81,-17.06,-18.59,-18.24,-18.57
6.1972E+17,Happiness,-12.46,-12.60,-10.03,-11.26,-11.72,-11.42,-12.03,-12.01,-12.24,-9.82,-12.39,-12.08,-12.08
6.19621E+17,Enthusiasm,-15.57,-15.45,-14.71,-15.18,-15.78,-15.84,-15.43,-15.69,-15.68,-16.17,-15.19,-15.70,-15.48
6.19621E+17,Happiness,-18.69,-17.90,-17.71,-18.22,-18.45,-17.86,-17.61,-17.38,-17.61,-16.70,-18.59,-18.06,-18.57
6.1962E+17,Happiness,-21.80,-20.44,-19.41,-20.41,-21.31,-20.73,-21.09,-20.57,-21.35,-18.09,-21.69,-21.08,-21.67
6.19619E+17,Enthusiasm,-21.80,-20.87,-19.01,-21.14,-21.31,-20.38,-21.57,-21.18,-21.35,-20.97,-21.69,-21.38,-21.67
6.19619E+17,Happiness,-21.50,-20.54,-15.72,-18.38,-20.01,-20.02,-19.59,-19.80,-21.65,-15.56,-21.09,-20.73,-21.06
6.19619E+17,Enthusiasm,-24.92,-23.51,-18.89,-22.12,-24.46,-23.18,-23.10,-23.23,-24.31,-19.57,-24.79,-24.04,-24.76
6.19619E+17,Happiness,-15.27,-15.14,-13.00,-14.10,-14.70,-14.46,-15.13,-14.91,-15.38,-11.84,-15.19,-15.10,-15.48
6.19552E+17,Happiness,-18.39,-17.21,-13.42,-15.81,-17.85,-17.03,-17.44,-17.68,-18.21,-13.04,-18.59,-17.76,-18.57
6.19261E+17,Happiness,-18.09,-17.52,-15.58,-16.35,-18.03,-17.80,-17.29,-17.80,-18.04,-14.80,-18.59,-18.24,-18.57
6.1925E+17,Happiness,-21.50,-20.49,-16.16,-19.03,-21.01,-20.19,-21.09,-21.48,-21.35,-16.44,-21.39,-20.90,-21.67
6.18902E+17,Happiness,-15.57,-14.67,-10.75,-12.83,-14.40,-13.86,-14.13,-14.61,-14.78,-10.49,-15.19,-14.62,-15.17
6.18492E+17,Happiness,-21.80,-20.79,-16.97,-19.39,-20.41,-20.49,-20.67,-20.40,-20.45,-16.83,-21.09,-20.90,-20.89
6.18146E+17,Happiness,-15.57,-14.67,-10.75,-12.83,-14.40,-13.86,-14.13,-14.61,-14.78,-10.49,-15.19,-14.62,-15.17
6.17079E+17,Happiness,-15.57,-15.14,-14.13,-14.88,-15.48,-15.24,-15.61,-15.99,-15.38,-13.54,-15.49,-14.92,-15.48
6.17045E+17,Happiness,-18.69,-18.29,-13.50,-16.89,-18.15,-17.33,-17.14,-18.28,-18.51,-13.16,-18.59,-18.36,-18.57
6.16662E+17,Enthusiasm,-15.57,-14.67,-11.32,-13.79,-14.27,-14.03,-14.53,-14.73,-14.60,-11.68,-15.19,-14.62,-14.87
6.16299E+17,Happiness,-18.69,-17.82,-13.30,-16.05,-17.55,-16.72,-16.83,-17.80,-17.91,-13.16,-18.29,-17.76,-18.27
6.16012E+17,Happiness,-15.57,-13.97,-12.71,-13.93,-14.70,-14.09,-14.43,-14.18,-13.87,-12.60,-15.19,-15.40,-15.00
6.15905E+17,Happiness,-28.03,-27.56,-26.85,-26.97,-27.02,-27.31,-28.63,-28.47,-28.22,-24.29,-27.88,-27.96,-27.56
6.15641E+17,Happiness,-18.69,-18.90,-15.02,-16.84,-17.55,-17.50,-18.79,-18.41,-18.81,-14.36,-18.29,-18.84,-18.27
"
,No Words Found,
6.15639E+17,Enthusiasm,-28.03,-27.87,-24.20,-26.37,-27.32,-27.31,-27.73,-27.22,-27.32,-25.59,-27.28,-27.36,-27.86
6.14871E+17,Happiness,-18.69,-18.90,-15.18,-16.84,-18.33,-18.10,-18.79,-18.71,-18.81,-14.95,-18.29,-18.84,-18.57
6.14584E+17,Happiness,-21.20,-20.04,-17.65,-20.11,-20.53,-19.47,-19.87,-20.10,-20.75,-17.97,-21.69,-20.90,-21.37
  via seonline premiers Friday July 10th at 10:30pm"
,Enthusiasm,-6.23,-6.30,-5.27,-6.43,-6.31,-6.03,-6.06,-6.39,-6.27,-5.90,-6.20,-6.28,-6.19
6.12334E+17,Enthusiasm,-21.80,-21.27,-16.27,-19.56,-20.71,-20.80,-20.97,-21.00,-21.05,-17.19,-21.09,-20.90,-21.37
6.08698E+17,Enthusiasm,-18.69,-18.59,-14.25,-17.49,-18.15,-18.23,-18.39,-18.58,-18.51,-14.65,-18.59,-18.36,-18.57
6.07658E+17,No Words Found,
6.07654E+17,Happiness,-9.34,-9.45,-8.54,-8.75,-9.16,-8.60,-9.54,-9.29,-9.41,-7.88,-9.29,-9.42,-9.29
6.0342E+17,Happiness,-15.57,-14.97,-13.53,-14.53,-14.70,-14.58,-14.91,-14.31,-14.47,-13.05,-14.89,-15.22,-15.00
"
,No Words Found,
6.03305E+17,Enthusiasm,-18.69,-18.12,-13.65,-16.65,-17.55,-17.63,-17.79,-17.80,-17.91,-14.04,-18.29,-17.76,-18.27
6.01508E+17,Happiness,-6.23,-5.40,-4.61,-5.23,-6.31,-5.43,-5.41,-5.79,-6.27,-4.42,-6.20,-5.98,-6.19
6.00703E+17,Happiness,-28.03,-26.87,-21.39,-25.00,-26.24,-25.81,-25.94,-25.71,-26.42,-21.65,-27.58,-26.40,-27.25
5.98638E+17,Enthusiasm,-18.39,-18.59,-16.78,-18.40,-18.33,-18.71,-18.31,-18.58,-18.04,-17.37,-18.59,-18.54,-18.27
5.98199E+17,Enthusiasm,-3.11,-3.15,-2.62,-3.22,-3.16,-3.17,-3.18,-2.90,-3.14,-3.45,-3.10,-3.14,-3.10
5.96087E+17,Happiness,-11.86,-11.39,-9.56,-11.31,-12.32,-11.67,-11.77,-10.98,-11.64,-9.83,-12.09,-11.48,-12.38
5.94233E+17,Happiness,-6.23,-5.60,-4.80,-5.53,-5.83,-5.19,-5.66,-5.19,-5.67,-4.61,-6.20,-5.98,-6.19
5.90636E+17,Enthusiasm,-14.79,-14.84,-12.28,-13.70,-15.30,-14.94,-14.48,-14.48,-14.60,-13.22,-15.49,-14.50,-15.17
5.90257E+17,Neutral,-39.89,-38.78,-37.33,-34.97,-39.94,-39.08,-38.72,-39.34,-40.16,-36.57,-39.98,-38.66,-39.94
5.89249E+17,Happiness,-18.39,-16.91,-16.58,-17.62,-18.33,-18.10,-18.31,-18.28,-18.21,-15.81,-18.11,-18.24,-18.27
5.8881E+17,Enthusiasm,-36.77,-35.81,-32.94,-35.38,-36.66,-36.21,-36.62,-36.08,-36.55,-34.88,-37.18,-35.70,-36.24
5.88497E+17,Happiness,-18.09,-17.29,-16.11,-16.57,-17.15,-16.97,-17.19,-16.60,-17.91,-15.35,-17.99,-17.76,-17.67
5.88414E+17,Happiness,-15.57,-15.14,-14.48,-14.94,-15.17,-14.94,-15.31,-15.21,-15.20,-12.94,-15.49,-15.22,-15.17
5.88353E+17,Happiness,-6.23,-6.30,-6.35,-6.43,-6.01,-6.34,-6.36,-6.39,-6.27,-6.30,-6.20,-6.28,-6.19
5.88069E+17,Happiness,-21.50,-21.57,-19.22,-20.23,-20.88,-20.97,-21.67,-21.60,-21.65,-18.79,-21.69,-21.38,-21.37
5.87324E+17,Happiness,-11.68,-11.60,-10.31,-10.49,-11.54,-10.69,-11.17,-11.49,-11.59,-9.81,-12.39,-11.78,-12.38
5.86628E+17,Happiness,-21.20,-20.84,-18.86,-21.09,-20.79,-20.22,-20.11,-20.57,-21.65,-18.12,-21.09,-21.03,-21.37
5.86368E+17,Happiness,-6.23,-6.30,-6.17,-6.13,-6.31,-6.03,-6.06,-6.09,-6.27,-5.75,-6.20,-5.98,-6.19
5.83378E+17,Happiness,-9.34,-9.45,-8.49,-9.05,-9.47,-8.90,-9.24,-9.29,-9.11,-8.06,-9.29,-9.12,-9.29
5.81577E+17,Happiness,-24.92,-24.59,-24.85,-24.89,-24.64,-24.74,-25.15,-25.10,-24.61,-23.11,-24.79,-24.64,-24.46
5.80473E+17,Happiness,-24.31,-22.99,-20.61,-22.07,-24.34,-23.49,-23.12,-22.29,-23.35,-20.66,-24.49,-23.09,-24.16
5.78969E+17,Happiness,-14.97,-13.84,-12.68,-13.50,-14.87,-14.28,-14.18,-13.00,-13.95,-12.60,-15.19,-14.14,-15.17
pasy.  Thanks to sresqwater ssylvainbitton sjttorregiani &amp; sCiroc"
,Happiness,-6.23,-5.40,-4.14,-4.99,-5.71,-5.13,-5.58,-5.92,-5.79,-4.12,-6.20,-5.80,-5.89
5.77613E+17,Happiness,-18.39,-16.82,-14.81,-16.59,-17.85,-16.18,-17.31,-16.60,-17.31,-14.86,-18.59,-16.86,-18.57
5.73264E+17,Enthusiasm,-21.80,-21.57,-18.19,-19.88,-20.41,-20.62,-21.97,-21.60,-21.95,-18.52,-21.69,-21.38,-21.37
5.73174E+17,Happiness,-24.62,-23.81,-20.39,-21.80,-24.04,-23.06,-25.15,-24.98,-24.48,-20.61,-24.31,-24.22,-24.46
5.72864E+17,Happiness,-27.73,-27.56,-23.33,-25.84,-26.84,-26.23,-27.33,-26.79,-27.02,-21.27,-27.41,-27.18,-27.86
5.72819E+17,Happiness,-27.43,-27.44,-23.07,-25.37,-27.02,-26.83,-27.63,-27.87,-27.62,-21.80,-27.41,-27.18,-27.56
5.72813E+17,Happiness,-28.03,-28.04,-26.23,-26.97,-27.92,-27.73,-27.63,-27.87,-27.92,-24.56,-27.88,-27.31,-27.86
sthemadhueys"
,No Words Found,
5.726E+17,Happiness,-27.43,-27.56,-23.52,-26.49,-25.69,-26.65,-28.33,-28.78,-27.74,-23.27,-27.58,-27.48,-27.56
5.72547E+17,Enthusiasm,-24.92,-24.11,-19.09,-22.19,-24.16,-23.18,-23.80,-24.37,-24.48,-20.42,-24.79,-24.04,-24.46
5.72124E+17,Happiness,-30.24,-29.81,-24.95,-29.88,-28.62,-29.17,-30.21,-30.77,-30.10,-24.27,-30.68,-29.85,-30.65
5.71747E+17,Enthusiasm,-24.31,-24.11,-22.47,-24.18,-24.16,-24.26,-24.67,-24.80,-24.13,-23.22,-24.49,-24.34,-24.76
5.7143E+17,Happiness,-24.92,-24.89,-25.51,-25.26,-25.24,-25.04,-24.85,-25.58,-25.09,-23.59,-24.79,-25.12,-24.76
5.7142E+17,Enthusiasm,-18.39,-18.59,-16.08,-17.74,-17.07,-17.69,-17.19,-17.03,-17.81,-17.12,-18.29,-17.59,-17.97
 "
,No Words Found,
5.71384E+17,Happiness,-18.69,-18.29,-15.26,-16.72,-18.45,-18.23,-18.09,-17.80,-18.51,-14.55,-18.59,-17.46,-18.57
5.71075E+17,Happiness,-21.50,-20.66,-18.32,-19.18,-21.49,-19.59,-21.97,-21.78,-21.35,-18.41,-21.21,-21.08,-21.37
5.70999E+17,Happiness,-12.46,-11.82,-10.13,-11.31,-12.02,-11.59,-12.73,-12.79,-12.54,-10.15,-12.39,-11.96,-12.08
5.7072E+17,Happiness,-18.39,-18.29,-14.08,-15.89,-18.15,-17.63,-18.09,-17.98,-18.21,-13.67,-18.11,-17.76,-18.27
5.70644E+17,Happiness,-24.62,-24.42,-21.28,-23.23,-23.99,-23.36,-24.15,-23.60,-23.88,-19.33,-24.31,-24.04,-24.76
5.70358E+17,Happiness,-15.57,-15.27,-12.98,-14.05,-14.87,-15.06,-15.91,-15.69,-15.68,-13.05,-15.49,-15.40,-15.17
5.70335E+17,Enthusiasm,-28.03,-27.26,-21.51,-24.93,-27.32,-26.05,-26.68,-27.57,-27.14,-22.79,-27.88,-26.88,-27.56
5.70267E+17,Happiness,-27.73,-26.79,-24.83,-27.27,-26.67,-27.26,-27.16,-26.79,-27.44,-24.09,-27.88,-27.48,-27.86
5.67456E+17,Enthusiasm,-24.62,-22.99,-22.01,-24.18,-23.46,-23.72,-23.85,-23.17,-24.48,-23.44,-24.49,-23.74,-24.46
"
,No Words Found,
5.64544E+17,Enthusiasm,-18.69,-17.94,-17.78,-18.40,-18.93,-17.93,-18.09,-17.74,-18.04,-18.77,-18.59,-18.54,-18.57
5.61298E+17,Happiness,-15.27,-14.14,-13.45,-13.68,-15.30,-14.39,-14.43,-13.88,-14.78,-13.72,-15.49,-14.80,-15.48
5.57956E+17,Neutral,-15.27,-15.75,-15.11,-14.23,-14.70,-14.99,-15.00,-14.73,-14.98,-15.70,-15.19,-15.22,-15.17
5.55545E+17,Happiness,-12.46,-11.99,-11.43,-11.79,-12.32,-11.89,-12.25,-11.71,-12.24,-10.85,-12.09,-12.26,-12.38
5.555E+17,Happiness,-15.57,-15.05,-14.02,-15.48,-15.00,-14.22,-15.21,-14.61,-15.08,-13.55,-15.49,-15.10,-15.48
5.49964E+17,Happiness,-24.62,-23.89,-22.43,-23.40,-23.46,-22.94,-23.55,-23.47,-24.48,-21.15,-24.49,-24.34,-24.16
5.4566E+17,Enthusiasm,-6.23,-5.70,-6.04,-6.43,-6.31,-6.34,-6.06,-6.39,-6.27,-6.42,-6.20,-6.28,-6.19
5.44937E+17,Enthusiasm,-43.30,-43.19,-39.42,-43.05,-43.40,-42.67,-42.89,-43.56,-43.30,-42.36,-43.38,-42.88,-43.33
5.3231E+17,Fun,-27.73,-27.44,-25.41,-26.19,-27.32,-27.06,-26.78,-24.94,-27.52,-25.74,-27.58,-27.48,-27.56
5.2855E+17,Happiness,-21.20,-20.24,-18.19,-19.69,-21.18,-20.67,-20.71,-20.10,-20.87,-17.28,-21.69,-20.00,-21.06
5.26977E+17,Happiness,-36.60,-36.41,-30.31,-33.64,-35.48,-35.43,-35.72,-35.78,-36.55,-29.67,-36.88,-36.30,-36.54
5.26931E+17,Enthusiasm,-37.07,-35.81,-31.69,-34.28,-36.86,-35.43,-36.97,-35.48,-36.43,-33.37,-36.88,-36.00,-36.36
5.26871E+17,Enthusiasm,-30.67,-30.89,-26.32,-29.49,-30.78,-30.78,-30.74,-30.77,-30.40,-28.46,-30.98,-30.80,-30.65
5.26818E+17,Happiness,-33.18,-32.96,-27.37,-29.85,-32.63,-32.26,-33.01,-32.59,-33.11,-26.57,-33.30,-32.56,-33.44
5.26758E+17,Enthusiasm,-33.48,-32.78,-28.66,-31.02,-33.33,-32.44,-34.22,-32.89,-33.11,-30.09,-34.08,-32.74,-33.27
5.25688E+17,Enthusiasm,-6.23,-5.52,-6.04,-6.43,-6.31,-6.03,-5.76,-6.09,-6.27,-6.42,-6.20,-6.28,-6.19
5.24999E+17,Happiness,-28.03,-27.74,-22.99,-26.97,-26.84,-26.18,-27.63,-26.62,-27.62,-22.04,-27.58,-27.48,-27.56
5.22809E+17,Happiness,-6.23,-6.00,-5.27,-5.83,-6.31,-5.73,-5.89,-6.39,-6.27,-5.32,-6.20,-6.28,-6.19
5.221E+17,Happiness,-21.02,-20.54,-19.23,-19.66,-21.61,-20.97,-21.32,-20.88,-21.17,-19.40,-21.69,-19.27,-21.67
5.22069E+17,Happiness,-36.30,-35.81,-33.71,-34.12,-36.18,-36.03,-35.90,-35.61,-35.77,-32.55,-37.18,-34.07,-37.14
5.207E+17,Happiness,-24.62,-23.59,-23.09,-23.88,-24.46,-23.90,-23.55,-23.12,-24.48,-22.30,-24.79,-24.82,-24.76
5.20605E+17,Happiness,-21.02,-21.14,-19.01,-21.04,-21.61,-21.27,-21.49,-21.60,-21.47,-18.87,-21.69,-21.08,-21.37
5.20378E+17,Happiness,-24.31,-22.81,-21.73,-23.21,-24.34,-23.66,-23.61,-24.32,-24.31,-21.52,-24.79,-23.92,-24.46
5.20342E+17,Happiness,-30.24,-28.81,-26.91,-28.39,-29.75,-29.40,-30.37,-29.72,-30.10,-26.02,-30.68,-30.02,-30.35
5.20047E+17,Happiness,-9.34,-8.54,-7.46,-8.20,-8.56,-8.42,-8.77,-8.34,-8.45,-7.77,-8.99,-8.47,-8.68
5.20046E+17,Enthusiasm,-21.50,-21.27,-19.71,-21.26,-20.88,-21.22,-21.97,-22.08,-21.47,-21.15,-21.39,-21.20,-21.67
5.20038E+17,Enthusiasm,-15.27,-15.14,-13.49,-14.65,-14.17,-14.58,-15.00,-14.31,-15.38,-14.90,-14.89,-15.22,-15.17
5.19888E+17,Happiness,-30.85,-30.29,-27.42,-30.66,-30.78,-30.30,-30.44,-30.59,-31.36,-26.38,-30.98,-30.80,-30.35
5.19623E+17,Happiness,-12.46,-11.52,-10.37,-12.09,-12.32,-12.07,-12.73,-12.79,-12.54,-10.03,-12.39,-11.96,-12.38
5.19618E+17,Happiness,-27.43,-26.84,-25.22,-26.07,-24.81,-26.18,-26.83,-26.62,-26.67,-24.89,-27.28,-26.71,-27.25
5.19608E+17,Happiness,-3.11,-3.15,-3.32,-3.22,-2.85,-2.87,-3.18,-3.20,-3.14,-3.45,-3.10,-3.14,-3.10
5.16983E+17,Happiness,-21.50,-22.04,-20.98,-20.84,-21.79,-21.22,-21.67,-21.30,-21.65,-19.76,-21.39,-21.68,-21.67
5.15563E+17,Happiness,-18.69,-18.90,-16.76,-16.54,-18.63,-18.41,-18.79,-18.41,-18.81,-16.28,-18.29,-18.84,-18.57
5.14929E+17,Happiness,-12.16,-12.30,-11.34,-11.39,-12.02,-11.50,-11.55,-11.71,-11.94,-10.61,-12.09,-11.61,-12.08
5.14601E+17,Happiness,-24.31,-24.29,-22.05,-22.92,-23.29,-21.39,-22.95,-22.64,-23.79,-22.02,-23.88,-23.69,-24.16
5.14124E+17,Happiness,-27.73,-27.74,-24.50,-24.96,-26.32,-26.65,-26.73,-26.62,-27.62,-23.52,-27.28,-26.83,-27.25
5.13068E+17,Sadness,-24.62,-21.56,-23.09,-23.75,-23.86,-23.29,-23.85,-24.07,-23.58,-23.35,-24.01,-24.22,-23.98
5.12404E+17,Happiness,-21.80,-21.27,-19.56,-21.61,-22.09,-20.49,-21.97,-21.43,-21.95,-19.29,-21.69,-21.38,-21.67
5.11973E+17,Happiness,-21.80,-21.14,-19.55,-19.46,-21.79,-20.67,-21.97,-21.78,-21.65,-19.53,-21.69,-20.78,-21.37
5.10548E+17,Sadness,-15.57,-14.24,-16.01,-16.08,-15.78,-15.24,-15.31,-15.21,-15.68,-16.17,-15.49,-15.10,-15.17
5.0974E+17,Happiness,-21.80,-21.44,-19.42,-20.96,-21.31,-20.80,-21.67,-20.82,-21.47,-19.73,-21.69,-20.78,-21.67
5.09109E+17,Neutral,-27.73,-26.54,-25.57,-24.33,-26.80,-27.26,-26.48,-27.09,-27.62,-25.34,-27.28,-27.31,-27.56
5.07632E+17,Happiness,-31.15,-30.59,-28.71,-30.12,-30.47,-30.00,-30.82,-30.89,-30.58,-28.50,-30.98,-30.15,-30.65
5.0649E+17,Happiness,-28.03,-27.44,-24.49,-27.09,-28.10,-27.31,-27.55,-28.17,-27.44,-23.68,-27.88,-27.06,-27.86
5.04418E+17,Happiness,-24.62,-23.59,-22.95,-23.27,-24.04,-24.09,-24.28,-24.50,-24.31,-22.04,-24.49,-24.04,-24.16
5.02688E+17,Happiness,-12.16,-11.69,-9.91,-11.07,-11.42,-11.37,-11.65,-11.41,-11.76,-9.43,-11.79,-11.61,-11.78
5.02664E+17,Happiness,-24.62,-23.42,-22.01,-22.78,-23.39,-23.72,-22.91,-23.29,-23.71,-21.26,-24.79,-23.74,-24.76
5.01828E+17,Happiness,-33.36,-32.78,-32.22,-32.49,-32.90,-33.94,-33.07,-32.23,-33.11,-30.93,-33.78,-32.74,-33.75
5.01429E+17,Happiness,-21.80,-22.04,-22.09,-21.74,-21.31,-21.87,-22.27,-22.08,-21.95,-20.72,-21.69,-21.68,-21.67
4.99251E+17,Worry,-21.50,-21.27,-21.96,-22.52,-19.80,-21.27,-21.67,-21.60,-21.47,-21.69,-21.69,-21.38,-21.67
4.98124E+17,Happiness,-24.62,-24.89,-24.33,-25.43,-25.24,-24.26,-25.15,-24.32,-25.09,-23.10,-24.79,-24.82,-24.46
4.97529E+17,Happiness,-18.39,-18.29,-17.18,-17.70,-18.63,-17.33,-17.31,-18.10,-18.51,-15.86,-18.59,-18.36,-18.27
4.97441E+17,Happiness,-30.85,-29.81,-28.40,-30.42,-30.47,-30.17,-29.89,-30.72,-30.88,-27.29,-30.98,-30.80,-30.95
4.96683E+17,Enthusiasm,-24.92,-22.61,-23.03,-23.88,-24.94,-24.26,-25.15,-25.28,-25.09,-24.20,-24.79,-24.22,-24.76
4.96543E+17,Happiness,-9.04,-9.45,-9.27,-8.35,-9.47,-8.90,-9.24,-8.99,-9.11,-8.46,-8.82,-9.42,-9.29
4.96499E+17,Happiness,-27.73,-26.84,-26.00,-24.49,-26.19,-27.43,-26.35,-26.37,-27.44,-24.77,-27.58,-27.48,-26.95
4.93869E+17,Happiness,-15.57,-15.14,-15.24,-14.83,-15.78,-15.84,-15.91,-15.21,-15.68,-15.04,-15.49,-15.70,-15.48
4.89851E+17,Happiness,-21.80,-21.44,-20.10,-20.61,-21.01,-21.10,-21.67,-21.30,-21.65,-19.16,-21.69,-19.87,-21.67
4.87272E+17,Happiness,-24.92,-24.49,-23.15,-23.75,-24.29,-24.50,-24.45,-23.90,-24.48,-21.97,-24.79,-24.22,-24.76
4.81182E+17,Happiness,-6.23,-6.00,-5.37,-5.83,-5.36,-5.86,-5.66,-5.79,-5.67,-4.87,-6.20,-5.80,-6.19
4.77937E+17,Happiness,-15.57,-14.54,-13.46,-14.00,-15.00,-14.46,-15.13,-14.00,-15.08,-12.31,-15.19,-15.10,-15.48
