528710000000000000,Relief,-26.70,-26.55,-26.95,-26.91,-27.12,-26.70,-26.44,-27.07,-26.49,-26.62,-26.89,-24.38,-26.86
530199000000000000,Surprise,-12.00,-12.14,-12.11,-11.80,-12.32,-10.93,-11.85,-12.51,-12.22,-12.31,-12.08,-12.25,-12.34
530200000000000000,Fun,-9.00,-8.51,-8.78,-8.70,-8.76,-9.10,-8.64,-8.48,-8.86,-8.28,-8.76,-8.89,-8.95
531345000000000000,Hate,-18.00,-17.62,-17.87,-18.30,-17.88,-18.20,-18.23,-17.86,-16.52,-18.17,-18.12,-17.12,-17.73
533368000000000000,Surprise,-30.00,-30.36,-30.28,-29.45,-29.72,-26.67,-30.39,-30.07,-30.25,-30.00,-29.61,-30.63,-29.29
533788000000000000,Enthusiasm,-9.00,-8.81,-8.18,-9.30,-8.94,-9.10,-8.81,-8.78,-9.16,-9.23,-9.06,-9.19,-8.78
533789000000000000,Fun,-15.00,-14.58,-14.66,-14.73,-14.80,-14.87,-14.72,-13.53,-14.67,-14.21,-14.63,-14.71,-14.65
533794000000000000,Neutral,-15.00,-14.40,-15.14,-13.82,-15.40,-14.87,-14.89,-14.38,-14.67,-14.79,-14.80,-15.02,-14.95
533795000000000000,Enthusiasm,-18.00,-18.22,-16.01,-17.70,-18.18,-17.90,-17.63,-18.47,-17.73,-17.99,-18.12,-18.08,-18.21
533798000000000000,Enthusiasm,-12.00,-12.14,-10.91,-12.40,-12.32,-12.14,-11.08,-11.73,-11.92,-11.83,-12.08,-11.65,-11.44
533799000000000000,Fun,-18.00,-17.92,-18.17,-18.00,-18.00,-18.20,-17.93,-16.56,-18.03,-18.17,-17.52,-18.08,-17.61
533800000000000000,Neutral,-12.00,-11.24,-11.64,-10.42,-11.42,-11.83,-11.68,-11.61,-11.62,-11.61,-11.61,-11.65,-11.26
533804000000000000,Neutral,-6.00,-6.07,-6.06,-5.42,-6.16,-6.07,-6.08,-5.65,-6.11,-6.16,-6.04,-6.13,-6.17
534928000000000000,Worry,-15.00,-15.18,-14.84,-15.03,-13.89,-14.87,-15.19,-15.64,-15.27,-15.39,-15.10,-15.02,-15.12
535807000000000000,Hate,-33.00,-32.80,-32.83,-32.63,-32.62,-33.37,-32.35,-32.07,-29.46,-32.17,-32.63,-32.92,-33.03
535811000000000000,Worry,-15.00,-15.18,-14.84,-15.50,-13.89,-15.17,-15.19,-15.64,-15.27,-15.09,-14.80,-15.32,-15.42
537067000000000000,Anger,-30.00,-30.06,-30.28,-29.93,-30.32,-30.34,-29.78,-29.68,-30.25,-30.78,-29.30,-30.03,-27.19
537069000000000000,Hate,-18.00,-18.22,-17.69,-18.00,-18.18,-17.90,-17.93,-18.16,-16.52,-18.17,-18.12,-18.08,-17.91
537072000000000000,Worry,-30.00,-30.06,-30.28,-29.63,-27.21,-30.04,-30.09,-28.99,-30.25,-29.87,-30.21,-29.73,-29.77
537074000000000000,Hate,-9.00,-9.11,-9.08,-9.30,-9.24,-9.10,-9.12,-9.38,-8.26,-9.23,-9.06,-8.89,-9.25
537087000000000000,Relief,-9.00,-8.81,-8.78,-9.30,-8.94,-9.10,-9.12,-9.38,-8.56,-9.23,-9.06,-8.11,-9.25
537088000000000000,Worry,-27.00,-26.72,-27.25,-26.10,-25.01,-26.53,-27.35,-26.95,-26.59,-26.92,-27.19,-26.67,-27.16
537092000000000000,Neutral,-30.00,-30.06,-30.28,-27.64,-30.80,-30.34,-30.39,-30.68,-30.55,-30.78,-30.21,-30.63,-30.55
537265000000000000,Anger,-24.00,-24.29,-23.92,-24.50,-24.34,-24.27,-24.31,-24.54,-24.14,-24.02,-24.17,-24.51,-22.27
537266000000000000,Anger,-18.00,-18.22,-18.17,-17.83,-18.48,-17.73,-17.93,-18.16,-18.03,-18.47,-17.82,-17.48,-16.35
537267000000000000,Anger,-12.00,-11.84,-12.11,-12.40,-12.02,-12.14,-12.15,-12.51,-12.22,-12.31,-12.08,-12.25,-11.14

,No Words Found,
 You-- you know you could've used your teeth to bite their dic…"
,Love,-15.00,-15.18,-14.84,-14.73,-14.62,-15.17,-13.69,-15.04,-14.80,-15.39,-14.63,-14.54,-15.12
537270000000000000,No Words Found,
539708000000000000,Worry,-6.00,-5.47,-5.58,-5.42,-5.08,-5.77,-5.30,-5.35,-5.51,-5.46,-5.56,-5.52,-5.39
